ms;energy1;energy2;energy3;pos1;pos2;pos3
0;0.7866;0;0;0;0;0
1;0.7867;0;0;1;0;0
2;0.7868;0;0;2;0;0
3;0.7869;0;0;3;0;0
4;0.7870;0;0;4;0;0
5;0.7871;0;0;5;0;0
6;0.7872;0;0;6;0;0
7;0.7873;0;0;7;0;0
8;0.7874;0;0;8;0;0
9;0.7875;0;0;9;0;0
10;0.7876;0;0;10;0;0
11;0.7877;0;0;11;0;0
11;0.7878;0;0;12;0;0
12;0.7879;0;0;13;0;0
13;0.7880;0;0;14;0;0
14;0.7881;0;0;15;0;0
15;0.7882;0;0;16;0;0
16;0.7883;0;0;17;0;0
17;0.7884;0;0;18;0;0
18;0.7885;0;0;19;0;0
19;0.7886;0;0;20;0;0
20;0.7887;0;0;21;0;0
21;0.7888;0.7866;0;22;22;0
22;0.7889;0.7867;0;23;23;0
23;0.7890;0.7868;0;24;24;0
24;0.7891;0.7869;0;25;25;0
25;0.7892;0.7870;0;26;26;0
26;0.7893;0.7871;0;27;27;0
27;0.7894;0.7872;0;28;28;0
28;0.7895;0.7873;0;29;29;0
29;0.7896;0.7874;0;30;30;0
30;0.7897;0.7875;0;31;31;0
31;0.7898;0.7876;0;32;32;0
32;0.7899;0.7877;0;33;33;0
33;0.7900;0.7878;0;34;34;0
34;0.7901;0.7879;0;35;35;0
35;0.7902;0.7880;0;36;36;0
36;0.7903;0.7881;0;37;37;0
37;0.7904;0.7882;0;38;38;0
38;0.7905;0.7883;0;39;39;0
39;0.7906;0.7884;0;40;40;0
40;0.7907;0.7885;0;41;41;0
41;0.7908;0.7866;0.7866;42;42;0
42;0.7909;0.7867;0.7867;43;43;0
43;0.7910;0.7868;0.7868;44;44;44
44;0.7911;0.7869;0.7869;45;45;45
45;0.7912;0.7870;0.7870;46;46;46
46;0.7913;0.7871;0.7871;47;47;47
47;0.7914;0.7872;0.7872;48;48;48
48;0.7915;0.7873;0.7873;49;49;49
49;0.7916;0.7874;0.7874;50;50;50
50;0.7917;0.7875;0.7875;51;51;51
51;0.7918;0.7876;0.7876;52;52;52
52;0.7919;0.7877;0.7877;53;53;53
53;0.7920;0.7878;0.7878;54;54;54
54;0.7921;0.7879;0.7879;55;55;55
55;0.7922;0.7880;0.7880;56;56;56
56;0.7923;0.7881;0.7881;57;57;57
57;0.7924;0.7882;0.7882;58;58;58
58;0.7925;0.7883;0.7883;59;59;59
59;0.7926;0.7884;0.7884;60;60;60
60;0.7927;0.7885;0.7885;61;61;61
61;0.7928;0.7886;0.7886;62;62;62
62;0.7929;0.7887;0.7887;63;63;63
63;0.7930;0.7888;0.7888;64;64;64
64;0.7931;0.7889;0.7889;65;65;65
65;0.7932;0.7890;0.7890;66;66;66
66;0.7933;0.7891;0.7891;67;67;67
67;0.7934;0.0080;0.7866;68;68;68
68;0.7935;0.0081;0.7867;69;69;69
69;0.7936;0.0082;0.7868;70;70;70
70;0.7937;0.0083;0.7869;71;71;71
71;0.7938;0.0084;0.7870;72;72;72
72;0.7939;0.0085;0.7871;73;73;73
73;0.7940;0.0086;0.7872;74;74;74
74;0.7941;0.0087;0.7873;75;75;75
75;0.7942;0.0088;0.7874;76;76;76
76;0.7943;0.0089;0.7875;77;77;77
77;0.7944;0.0090;0.7876;78;78;78
78;0.7945;0.0091;0.7877;79;79;79
79;0.7946;0.0092;0.7878;80;80;80
80;0.7947;0.0093;0.7879;81;81;81
81;0.7948;0.0094;0.7880;82;82;82
82;0.7949;0.0095;0.7881;83;83;83
83;0.7950;0.0096;0.7882;84;84;84
84;0.7951;0.0097;0.7883;85;85;85
85;0.7952;0.0098;0.7884;86;86;86
86;0.7953;0.0099;0.7885;87;87;87
87;0.7954;0.0100;0.7886;88;88;88
88;0.7955;0.0101;0.7887;89;89;89
89;0.7956;0.0102;0.7888;90;90;90
90;0.7957;0.0103;0.7889;91;91;91
91;0.7958;0.0104;0.7890;92;92;92
92;0.7959;0.0105;0.7891;93;93;93
93;0.7960;0.0106;0.7866;94;94;94
94;0.7961;0.0107;0.7867;95;95;95
95;0.7962;0.0108;0.7868;96;96;96
96;0.7963;0.0109;0.7869;97;97;97
97;0.7964;0.0110;0.7870;98;98;98
98;0.7965;0.0111;0.7871;99;99;99
99;0.7966;0.0112;0.7872;100;100;100
100;0.7967;0.0113;0.7873;101;101;101
101;0.7968;0.0114;0.7874;102;102;102
102;0.7969;0.0115;0.7875;103;103;103
